dataset_id,file,boundary_m,label,omega_rpm,axial_depth_m,kurtosis_1st_derivative,ar_coeff_2,d2_energy,skewness_1st_derivative,multi_axis_energy_asymmetry,d3_d4_subband_energy_ratio,coherence_at_dominant_resonant,impulse_factor,cross_axis_peak_delay,cross_spectral_centroid,phase_space_ellipsicity,bivariate_orbit_radius_ratio
1,ds1_time1_29.h5,0.0017359116151273064,1,5500.0,0.002,2.094085081165764,-1.1717993609655502,26660.73502145065,0.2859713484769038,-0.43671028274678314,0.12752442322632682,0.9999915483603201,2.418190557389608,0.00016042780748662389,430.0534695590602,0.7216826251281809,0.31128390557013147
1,ds1_time1_30.h5,0.0017359116151273064,1,5500.0,0.003,1.8101288188816222,-1.7943595345551682,361489.9020286529,-1.3182859914555785,-0.3564789817910911,0.4462954400795329,0.9995635266678754,4.215944798724687,0.005695187165775148,527.9885412474231,0.7765516606601199,0.22145379262086168
1,ds1_time1_31.h5,0.0029457126545122288,0,6000.0,0.001,1.5084679237609087,-0.9654286826518835,14313.96372520646,1.895211684372469,-0.45901827347773,0.06980832049733332,0.9999999852318922,2.2499276711330514,0.00016129032258063725,508.9428900841193,0.5774433229064646,0.2648275912189768
1,ds1_time1_32.h5,0.0029457126545122288,0,6000.0,0.002,1.7427351195289864,-0.9039758890338084,22069.586084601757,0.9017062080980065,-0.44239923285290905,0.05759157475960987,0.9999999637772251,2.3592407862571805,0.00016129032258063725,450.5912106435343,0.5760344859488108,0.2659452929563696
1,ds1_time1_33.h5,0.0029457126545122288,1,6000.0,0.003,2.0041607851795247,-0.8835083875161035,20543.097168372224,0.6577279393981778,-0.43515233338606346,0.05246182228274696,0.9999999379715916,2.397391252444077,0.00016129032258063725,436.49147328813024,0.5807543835159639,0.2672039202996057
1,ds1_time1_34.h5,0.0029457126545122288,1,6000.0,0.004,2.005404221493878,-1.8038465175333125,118868.095218723,-0.7089927066887788,-0.39073187770105466,0.2182549658489954,0.999916682351697,2.853912008486914,0.00016129032258063725,469.19894660992674,0.7643103951241184,0.303344144255315
1,ds1_time1_35.h5,0.0029457126545122288,1,6000.0,0.005,1.8405139177983063,-1.766790100797944,645926.2088635926,-0.7520240152703228,-0.3338497427663451,0.4046102412309743,0.9999081846607143,3.9853287557201793,8.064516129031862e-05,545.2451366437359,0.8025090728166143,0.25380099352430635
1,ds1_time1_36.h5,0.005340597669805986,0,6500.0,0.001,1.5340010829834887,-0.9644847099803617,15183.472284862888,1.636755906564268,-0.4761806677673657,0.06307495556196635,0.9999998528444767,2.179643520125061,0.00015915119363396624,539.4942691287861,0.6083474617069913,0.27347095449735914
1,ds1_time1_37.h5,0.005340597669805986,0,6500.0,0.002,1.5218533093334377,-0.933534594317436,22389.003197985225,1.0677702801521134,-0.46704162087357515,0.058871980275509314,0.9999997733207706,2.22694770416085,0.00015915119363396624,502.5596961423793,0.6076944538423482,0.27395915986712
1,ds1_time1_38.h5,0.005340597669805986,0,6500.0,0.003,1.5184332131262692,-0.8328779349131288,20641.940601897455,0.5822111604251096,-0.45207163714943904,0.049390845168096796,0.999999500075945,2.255370547777207,0.00015915119363396624,466.22728690946593,0.6066054207268714,0.27459791751797463
1,ds1_time1_39.h5,0.005340597669805986,0,6500.0,0.004,1.5850037790494709,-0.6888937641069639,13996.218195492984,0.3493153590946521,-0.439686108128478,0.04252055539912438,0.9999991261225405,2.2583641381153234,0.00023872679045094936,449.5137562800427,0.6063214871745723,0.27502077954586174
1,ds1_time1_40.h5,0.005340597669805986,0,6500.0,0.005,1.6519156486987123,-0.628819034458808,14658.550332110877,0.2586279573470611,-0.4341526565423647,0.04165570652611064,0.9999988996997076,2.355454996717452,0.00023872679045094936,445.2148462609249,0.6073197120220192,0.2753225484359829
1,ds1_time1_41.h5,0.005340597669805986,1,6500.0,0.006,2.3312808482455654,-1.7427688030759818,89180.21796249208,-0.44229934131538207,-0.41162536900966323,0.11707050808422653,0.9999978851262767,2.6619144097292224,0.007161803713528481,464.1043090291336,0.6678196546825379,0.2870915120660793
1,ds1_time1_42.h5,0.005340597669805986,1,6500.0,0.007,2.077070493011211,-2.026166631987674,474200.3540888055,-0.8434874411784158,-0.3647956816136074,0.28601354409891133,0.9999959272526295,3.346451163019349,0.007161803713528481,528.9468614432291,0.7660961699666088,0.30306761449333514
1,ds1_time1_43.h5,0.00913760235676533,0,7000.0,0.001,1.5260197169187797,-0.9631265808374887,15713.946625382318,1.3590177613031684,-0.49538956611784696,0.06572138060514619,0.9999916452250396,2.0903813823293897,0.00015873015873013596,567.7542389565642,0.6591832296144072,0.284095505814374
1,ds1_time1_44.h5,0.00913760235676533,0,7000.0,0.002,1.5204574131473967,-0.9283388344207948,22882.40656515533,0.8740463793029913,-0.48597686017212777,0.06311360960905357,0.9999872871987061,2.0960839542833876,0.00015873015873013596,531.2069025659985,0.6589949920154966,0.2847419213959321
1,ds1_time1_45.h5,0.00913760235676533,0,7000.0,0.003,1.520732202980362,-0.7832588847122178,19743.101976029182,0.4722610224438123,-0.47075688853842407,0.05697665225450102,0.9999755051063243,2.0524329809885233,0.00015873015873013596,495.7654423497279,0.6587240305092541,0.2857583232950063
1,ds1_time1_46.h5,0.00913760235676533,0,7000.0,0.004,1.522554007450198,-0.6669987027789246,15350.181504525845,0.368225740537492,-0.4643220613375065,0.054175654480176735,0.9999682605282191,2.020262126235845,0.00023809523809520392,486.4456730162311,0.6586121461968706,0.2861318115658687
1,ds1_time1_47.h5,0.00913760235676533,0,7000.0,0.005,1.5266126189566915,-0.7055534284227043,14450.339325318404,0.23278831968724759,-0.4533209098911449,0.05029159271853047,0.9999510326592704,2.000867878759163,0.00023809523809520392,476.8020617525402,0.6585104373702046,0.28667681396982975
1,ds1_time1_48.h5,0.00913760235676533,0,7000.0,0.006,1.5289906677365444,-0.7066386150527647,18857.51814565325,0.18558094025735897,-0.4486629507948805,0.04921853462416208,0.999941163178415,1.9877133809528713,0.00023809523809520392,475.1233444794947,0.6585275461400889,0.2868706437461795
1,ds1_time1_49.h5,0.00913760235676533,0,7000.0,0.007,1.5364149414479111,-0.8459068810446497,24905.737086326924,0.09506843337217918,-0.4408018486830118,0.04870804308723143,0.9999177206119364,1.967285010558607,0.00023809523809520392,472.90674686086896,0.6586632561511853,0.2871522210769984
1,ds1_time1_50.h5,0.00913760235676533,0,7000.0,0.008,1.5499193407857217,-0.7810059188699949,25612.90055276183,-0.0031423278817914544,-0.43426242270486815,0.05099213975974428,0.9998870758632292,2.0093190036625495,0.00023809523809520392,472.3893916553846,0.6591720496283532,0.2874226407401258
1,ds1_time1_51.h5,0.00913760235676533,0,7000.0,0.009,1.6365569813067609,-1.1344843633885782,49568.250602187276,-0.2164542604124521,-0.42861289683607695,0.0717085874175689,0.999866945900185,2.078996897124591,0.0019047619047616313,478.75621818517436,0.6638272132796862,0.28838857683220315
1,ds1_time1_52.h5,0.00913760235676533,1,7000.0,0.009999999999999998,2.1331685431569487,-1.649249321448729,248769.00715071018,-0.5990363539408915,-0.40243607047140867,0.17901414023085926,0.999810754468507,2.4013969044055963,0.0019047619047616313,522.8668771503446,0.704691163889686,0.2965614012386077
1,ds1_time1_53.h5,0.014106855697582374,0,7500.0,0.001,1.558876320033622,-0.030496220184409006,7993.314405239154,2.9541878258009353,-0.4698691599104823,0.09082188749937703,0.9997238492865218,2.088674891687425,7.999999999999674e-05,732.3017234613469,0.7265167791009084,0.26034232760852766
1,ds1_time1_54.h5,0.014106855697582374,0,7500.0,0.002,1.571431011546429,-0.9003629060892487,34807.31486851891,1.0175605482389087,-0.4462495469676314,0.08551915578690067,0.9995738317753043,2.0838538342391764,0.00015999999999999348,572.9662541730704,0.7264813540421692,0.25944473496207293
1,ds1_time1_55.h5,0.014106855697582374,0,7500.0,0.003,1.5717903958884996,-0.8287226253530865,35492.89839969343,0.7317461096133074,-0.4379737643577592,0.08189406686148326,0.9994714394829787,2.0732892415865964,0.00015999999999999348,547.4918314855772,0.7264901398523479,0.2590184808720897
1,ds1_time1_56.h5,0.014106855697582374,0,7500.0,0.004,1.5690509425374095,-0.6159578565631608,23771.660635789114,0.4224618641845234,-0.4241536389700506,0.07570390345591173,0.999217650348426,2.041752926958109,0.00015999999999999348,520.8436275533844,0.7265389552560153,0.25820397575226056
1,ds1_time1_57.h5,0.014106855697582374,0,7500.0,0.005,1.5672178227206504,-0.5202451452954071,22017.99397344571,0.32658275705146794,-0.41830580166739917,0.07381797707150622,0.9990705448086309,2.02068426269737,0.00015999999999999348,514.263348876867,0.7265730021382149,0.25783074130882344
1,ds1_time1_58.h5,0.014106855697582374,0,7500.0,0.006,1.5651826446310708,-0.6895186221277378,31280.941126523234,0.19351321025051202,-0.4083227489885758,0.0720365815728683,0.9987357983681969,1.9618096379889927,0.00015999999999999348,509.2826423639329,0.7266388120374079,0.257207723455199
1,ds1_time1_59.h5,0.014106855697582374,0,7500.0,0.007,1.565442072936955,-0.8126644766990196,36395.821056056724,0.13673189784175319,-0.40405498659746913,0.07181990428835051,0.9985412966520105,1.9243253746038123,0.00015999999999999348,508.2915188523458,0.7266577792464991,0.2569611778175304
1,ds1_time1_60.h5,0.014106855697582374,0,7500.0,0.008,1.5694144620313895,-0.7306128402169181,40131.561678675775,0.02949122199634707,-0.39648748734176237,0.07140549556915292,0.9980809897299817,1.8402988747505922,0.00015999999999999348,507.2820176634214,0.726643008412411,0.25660495704194664
1,ds1_time1_61.h5,0.014106855697582374,0,7500.0,0.009,1.5732668740957136,-0.711674081753118,41218.40282183229,-0.02276229744841864,-0.3930077533271394,0.07118729478356077,0.9978081643654989,1.7945957716174392,0.00015999999999999348,507.2819129854701,0.7266033498572887,0.2564832554104809
1,ds1_time1_62.h5,0.014106855697582374,0,7500.0,0.009999999999999998,1.578220728022633,-0.7031729320976029,41256.88710252302,-0.07591885507063777,-0.3896376117102973,0.07106068894927396,0.9975039971436989,1.7355366451506211,0.00015999999999999348,507.50216046088934,0.7265446498541905,0.2563931395595652
1,ds1_time1_63.h5,0.014106855697582374,0,7500.0,0.011,1.590110288374739,-0.539935712862644,31722.548353369006,-0.18846142334060698,-0.38310918495708474,0.07235226321509393,0.9967938126532173,1.5794801413323254,0.00015999999999999348,508.5939024755066,0.7263790629140373,0.2563072368813149
1,ds1_time1_64.h5,0.014106855697582374,0,7500.0,0.012,1.5963442989151677,-0.46500133186231235,25916.199403248356,-0.24948023906398006,-0.3799468349937845,0.0741682549502637,0.9963889589200648,1.485160085799992,0.00015999999999999348,510.11557575822,0.7262830941534437,0.2563156952608497
1,ds1_time1_65.h5,0.014106855697582374,0,7500.0,0.013,1.6084576654575287,-0.6065171569209182,27873.044701170096,-0.42111338032626117,-0.37396820213736814,0.08031342591082255,0.995508606197183,1.3745060931530455,0.00015999999999999348,520.9755874382054,0.7260934077270902,0.25651265922663213
1,ds1_time1_66.h5,0.014106855697582374,0,7500.0,0.013999999999999999,1.6140606873849546,-0.7105926777952587,33980.565244240526,-0.5416578252877036,-0.37127854836198065,0.08447874594306495,0.9950315617834865,1.3335548725125632,0.00015999999999999348,531.716373177292,0.7260083177504338,0.25675185383227966
1,ds1_time1_67.h5,0.014106855697582374,1,7500.0,0.015,1.7749371203037796,-1.033064454848634,51409.13116342169,-0.538836685510014,-0.3640666785657307,0.15714158822311414,0.9939426811459395,1.3339214567194857,0.001839999999999925,587.257715296818,0.732907330496088,0.25919501269488304
1,ds1_time1_68.h5,0.005321338763032498,0,8000.0,0.001,1.6976532987931428,-0.038712614933916756,8398.161555662227,2.4985180759370054,-0.49137912124091165,0.121302940913487,0.9999950465090819,2.12466600665781,0.00016304347826087695,754.7602034014814,0.8132496157486372,0.27095648914192744
1,ds1_time1_69.h5,0.005321338763032498,0,8000.0,0.002,1.5922794805287774,-0.8923099119874898,36761.647830322225,0.767853095303122,-0.4655673455073881,0.11805403005691019,0.9999898281562585,2.277722015885911,0.00016304347826087695,598.643239303961,0.8125224367173793,0.2692634821410111
1,ds1_time1_70.h5,0.005321338763032498,0,8000.0,0.003,1.599858090640499,-0.8111363193007041,37865.90979159351,0.5059909042893002,-0.4564722670162293,0.1160014705036317,0.999986391247031,2.3664280080710873,0.00016304347826087695,574.2820349045037,0.8121140365042991,0.26851256356387815
1,ds1_time1_71.h5,0.005321338763032498,0,8000.0,0.004,1.6212831775728649,-0.70386560441624,34175.400148904824,0.3261412506329672,-0.44845215490841245,0.11450809572374854,0.9999824062508952,2.4795837749916987,0.00016304347826087695,559.4518731365054,0.811629794337305,0.267883195102441
1,ds1_time1_72.h5,0.005321338763032498,0,8000.0,0.005,1.715063287637827,-0.7862867290830843,38879.481581566055,0.06676870077346157,-0.4344961363530719,0.11707266133872932,0.9999742257254577,2.7560457736931863,0.00016304347826087695,545.9215610288016,0.8100008603433313,0.2677753327080982
1,ds1_time1_73.h5,0.005321338763032498,1,8000.0,0.006,1.8848398930546093,-1.0704637824166536,89505.20622396469,-0.2401071059132952,-0.4229882718839548,0.1471647973639619,0.9999687141265915,2.9280928883349033,0.002038043478260962,551.3011515067982,0.8039579988255469,0.27764706636474656
1,ds1_time1_74.h5,0.005321338763032498,1,8000.0,0.007,2.2288216254594935,-1.3678115206029933,402767.7412600591,-0.6427772276532709,-0.3922909508978194,0.2886599061577798,0.9999545955765758,3.1124299027955225,0.003913043478261047,589.0975325849184,0.7831595089583988,0.3005538559276175
1,ds1_time1_75.h5,0.003154848369242181,0,8500.0,0.001,2.3035240529158227,-0.034769637356897976,13724.60605122169,2.6205153079416235,-0.46737077028880636,0.15366063730696777,0.9999998736695296,2.207131090024265,8.021390374331194e-05,814.3857285389585,0.8653934532411999,0.2578737006726907
1,ds1_time1_76.h5,0.003154848369242181,0,8500.0,0.002,1.830184384444129,-0.8827350026026524,46171.639956480445,0.8000135903026667,-0.4387051259356183,0.14882883510520736,0.9999996643577664,2.50469398513552,0.00016042780748662389,638.0345649917242,0.8614804200207781,0.2582399917353972
1,ds1_time1_77.h5,0.003154848369242181,0,8500.0,0.003,1.8859044903228004,-0.830960595814432,51781.87758267563,0.4630314575882827,-0.42791845029343417,0.14822021394196302,0.9999995327611907,2.711150951681431,0.00016042780748662389,611.4999697731259,0.8564933394772254,0.26252221855912933
1,ds1_time1_78.h5,0.003154848369242181,1,8500.0,0.004,2.414281581210291,-1.2859488648806807,218406.35701010277,-0.6659027858837059,-0.39232333449178763,0.27248829307721684,0.9988594526460984,3.011581991942404,0.0019251336898394866,629.1737921335366,0.7921836591383173,0.29845662253414884
1,ds1_time1_79.h5,0.003154848369242181,1,8500.0,0.005,2.411046881355605,-1.4804000189816098,1347617.8612218485,-0.8536363021142803,-0.3294114943580067,0.5607116601308034,0.9990341953479128,4.416846097037612,0.0019251336898394866,721.3802359303066,0.7558203966158845,0.2586830656462787
1,ds1_time1_80.h5,0.0022662204522670426,0,9000.0,0.001,2.4917658174760438,-0.050117264688122054,8314.25948168926,1.9768157281219736,-0.5162429214759148,0.18916943731206076,0.9999999847378034,2.170842215515819,0.0006349206349205438,816.9156292605508,0.923868148089066,0.2834540830549096
1,ds1_time1_81.h5,0.0022662204522670426,0,9000.0,0.002,2.0221061332376595,-0.932016847568116,25123.18441905295,0.9163186719007392,-0.5000647472847148,0.18881615392007847,0.9999999710921545,2.3434244983029706,0.00015873015873013596,702.1070450790629,0.9182116203265769,0.2858064675789528
1,ds1_time1_82.h5,0.0022662204522670426,1,9000.0,0.003,2.4932780444201046,-1.507838027989193,1332406.1665256033,-1.240057367419002,-0.377970457172298,0.7411421842220075,0.997757203830959,4.905386921099105,0.0018253968253965636,814.0673341743621,0.7429274135846125,0.26135408445631203
1,ds1_time1_83.h5,0.0022662204522670426,1,9000.0,0.004,2.3813898714370794,-1.4868161721422024,4256996.428211946,-0.7282830729894018,-0.3534689130897549,0.9904500278322647,0.9969308548765676,6.857821666453601,0.0018253968253965636,899.5860869201683,0.7390708998057495,0.257387979727646
1,ds1_time1_84.h5,0.001813142078071514,0,9500.0,0.001,3.1528271276195334,-0.043538448225230564,12204.709888114436,2.1440758627442245,-0.49242806602817896,0.23906647688665172,0.9999999966104929,2.211429919355572,7.894736842105343e-05,876.7499018452361,0.9924316615859287,0.2696111691480771
1,ds1_time1_85.h5,0.001813142078071514,1,9500.0,0.002,2.2866738224682193,-0.9209086465307433,56646.10880208331,0.9969727506288208,-0.47445838596154266,0.24374056702865865,0.9999999905776227,2.41379689109201,7.894736842105343e-05,745.697247395322,0.971967838483538,0.28344375096182867
1,ds1_time1_86.h5,0.001813142078071514,1,9500.0,0.003,2.579045945231398,-1.3610995747886305,592307.4525260135,-1.3886087324558334,-0.38219412528723523,0.6424738237772546,0.9980230723174538,4.452529902667054,0.006157894736842168,819.2642994782491,0.744878547875114,0.25306107139948036
1,ds1_time1_87.h5,0.001813142078071514,1,9500.0,0.004,2.296641617356169,-1.3851414771555228,6109915.821934694,-0.5445636098867682,-0.33121882180812046,1.1239405923804422,0.9972257964522582,7.701421028212779,0.014052631578947511,968.4695108549962,0.738102276392667,0.24308836130842204
1,ds1_time1_88.h5,0.0015542224672644915,0,10000.0,0.001,3.9088688268027307,-0.03854960382489603,14713.308046319753,2.283915119199134,-0.46499582128870026,0.33823059070527195,0.999999999240149,2.2172245604879532,7.894736842105343e-05,937.0462109847061,0.9319442569333789,0.25510835418571315
1,ds1_time1_89.h5,0.0015542224672644915,1,10000.0,0.002,2.7463559521131256,-0.9265166198593018,82969.87726744439,0.6169815997644966,-0.43777773458307356,0.3529169446629909,0.9999999803254814,2.4040515031948875,7.894736842105343e-05,796.2916982503986,0.8742260477848074,0.30562831796962214
1,ds1_time1_90.h5,0.0015542224672644915,1,10000.0,0.003,2.4222760881724175,-1.395846039298659,1062937.014003526,-1.0802879577399536,-0.33412389475375903,0.8338578840818879,0.9974161539143006,5.454625620311616,0.011921052631579068,902.1865001534806,0.743951516560308,0.23314110026356188
1,ds1_time1_91.h5,0.001396960044729048,0,10500.0,0.001,3.231494707109593,-0.055043877076410785,13665.881896233628,1.5887976114786708,-0.521795032552648,0.4636827545596483,0.9999999997593885,2.1817923266760824,0.0005555555555555487,926.8668892474137,0.8579283192579847,0.28740460727280076
1,ds1_time1_92.h5,0.001396960044729048,1,10500.0,0.002,2.5192916873520477,-1.189912473754359,285466.7825988096,-1.2021398425602223,-0.43473937420116926,0.7748205811302438,0.9978015745397808,4.207896765371886,0.004126984126984076,889.5904178454737,0.7542060492184685,0.25783492703140576
1,ds1_time1_93.h5,0.001396960044729048,1,10500.0,0.003,2.236551828349625,-1.50831515088311,2217671.2852514917,-0.6747437510721392,-0.38226565313111227,1.1610475170684595,0.9963698476336632,6.923552379433385,0.004126984126984076,998.4840617736173,0.7475987131867509,0.24968112175076676
1,ds1_time1_94.h5,0.0012991744510970804,0,11000.0,0.001,3.8247766671745276,-0.04651236172365003,15058.899021464435,1.7749432708567083,-0.49430616508064407,0.6664697848269833,0.999999999848261,2.2261508298996926,8.021390374331541e-05,987.025066745032,0.7809180896739873,0.2741236658063385
1,ds1_time1_95.h5,0.0012991744510970804,1,11000.0,0.002,2.3796426728403635,-1.1900253396137268,390503.0612630403,-0.9012421811475171,-0.3996036109905531,0.9549826927767515,0.9976410244756715,4.5007276358829085,0.004010695187165771,938.0950570599821,0.7663397380782435,0.24114173324229404
1,ds1_time1_96.h5,0.0012991744510970804,1,11000.0,0.003,2.0207643602333447,-1.3792078887397046,2318255.943503756,-0.2703883605400281,-0.3641695305961009,1.1822904509809626,0.9971396388723522,5.85627670551278,0.004010695187165771,1022.8250463339077,0.7629050683472078,0.23360125020640116
1,ds1_time1_97.h5,0.001239244016761887,0,11500.0,0.001,4.416990475833651,-0.04097987704229711,14921.480184670654,1.932607997077545,-0.461798184888167,0.8922048193928885,0.9999999999507846,2.29202919366732,8.1521739130435e-05,1049.3396009388528,0.7018774039196358,0.25982278139892506
1,ds1_time1_98.h5,0.001239244016761887,1,11500.0,0.002,2.4105371554016055,-1.2109996051251646,435642.2606919548,-0.7518468710638153,-0.3636894786785113,1.9285753372471133,0.9966070980624383,4.657121795489155,0.007907608695652196,975.6718781322444,0.7880615383636385,0.22814367938720337
1,ds1_time1_99.h5,0.001239244016761887,1,11500.0,0.003,2.255727316280223,-1.2371344886297653,1159775.3804361625,-0.5076663946095907,-0.3321688974402314,2.891650125115891,0.9977198140693561,5.835477608166194,0.0,1048.476357137895,0.7851519008565545,0.20260061452576536
1,ds1_time1_100.h5,0.001205076880252254,0,12000.0,0.001,4.695323175687619,-0.04096592286974299,14916.851135732786,1.932862930716619,-0.461796842590017,0.8923325220141292,0.9999999999637161,2.283356235523667,7.812499999999833e-05,1094.966423415868,0.706229728146772,0.26257721312466
1,ds1_time1_101.h5,0.001205076880252254,1,12000.0,0.002,2.448186007747245,-1.2676429916075926,427935.22190708795,-0.6911378545923353,-0.3627530739466843,1.9423561082424283,0.9976976680432574,4.8307445612107225,0.0038281249999999184,1006.8048183526064,0.7475846878876463,0.22740387233445364
1,ds1_time1_102.h5,0.001205076880252254,1,12000.0,0.003,2.299441098998515,-1.2802122555800248,2045436.0646567757,-0.7194560769608717,-0.3246548167676493,2.443978106902989,0.9973331583901882,6.626605623320383,0.0038281249999999184,1044.317498488582,0.7417667017957648,0.21421923387874114
2,ds2_time2_1.h5,0.0014729720492096467,0,2000.0,0.001,1.889092692950945,-0.9124043212812054,14538.410117337491,3.676392737647677,0.5464071234850489,0.323491857403702,0.9999982863268296,2.3144300691333575,0.00015957446808512188,203.76888568279216,0.7939792469252357,0.20191940932524108
2,ds2_time2_2.h5,0.0014729720492096467,1,2000.0,0.002,1.8122521840561006,-1.9143368755573913,178150.21985819237,0.19919725761916982,0.5515380582926411,0.21673514751071832,0.9996698627287125,5.019853672766403,0.007898936170213533,362.7019047680728,0.7380490159068034,0.1961595411126533
2,ds2_time2_3.h5,0.0014729720492096467,1,2000.0,0.003,1.804257462829865,-1.922619608511815,3109055.643483377,0.49107347563969467,0.5612124506164489,0.330964253300247,0.9990951892389179,7.483522431079656,0.007898936170213533,494.06156203436694,0.7443359162055129,0.1879807419226974
2,ds2_time2_4.h5,0.0048626573417646785,0,2500.0,0.001,1.6976374548908992,-0.9196217585636614,26628.729293317352,3.6660608133881705,0.5310646085566249,0.39108089598199186,0.999854418916019,2.234586849688603,0.00015999999999999348,254.30211999631112,0.73328057526153,0.1870117260173893
2,ds2_time2_5.h5,0.0048626573417646785,0,2500.0,0.002,1.6297227364367528,-0.7912334003701204,16412.216757030954,1.9916620244976608,0.5506147650568515,0.1602951192112794,0.9997990269206471,2.3015345758177315,0.00031999999999998696,209.8071340057289,0.7283948147276826,0.1935569255397986
2,ds2_time2_6.h5,0.0048626573417646785,0,2500.0,0.003,1.5540878333932688,-0.6754803515189255,17727.004684616975,1.3968951648380796,0.5652237105045566,0.08956338995895628,0.9997657105274773,2.33742500035524,0.0003999999999999837,193.80480035419015,0.7250546024200569,0.20657004155621755
2,ds2_time2_7.h5,0.0048626573417646785,0,2500.0,0.004,1.567722304358334,-0.5617875705173878,17920.120576385292,1.015950465413283,0.5790589031951987,0.0812698019572803,0.9997055133835663,2.31937126137834,0.00047999999999998044,184.1533837408265,0.7208667329013346,0.23308267525567491
2,ds2_time2_8.h5,0.0048626573417646785,1,2500.0,0.005,2.447985511850996,-0.7765755220428051,23712.675689388558,0.40458257907077944,0.5955244491648833,0.21104175889929727,0.9993432269722115,2.325751582510522,0.005519999999999775,181.21976749371547,0.7731618288363854,0.28229093710413394
2,ds2_time2_9.h5,0.0048626573417646785,1,2500.0,0.006,2.168973518095629,-2.2891631046438308,313376.3037075927,-0.16883986889565955,0.6097525907332453,0.3645997037862661,0.9999401450088805,3.1088847972373927,0.005519999999999775,276.4548232055216,0.8808188135428183,0.2719331891204075
2,ds2_time2_10.h5,0.0012273607275826697,0,3000.0,0.001,2.4122445039483935,-0.9063036911774798,39429.19565065642,3.220385938854522,0.5412152475547269,0.398924766862153,0.9999999825880451,2.3247319655680987,0.00016129032258064516,293.3686081310438,0.8752026165267898,0.268029891641305
2,ds2_time2_11.h5,0.0012273607275826697,1,3000.0,0.002,1.7846150171328365,-1.6817674288195015,346005.38357919,0.09855508782492316,0.5471004733807905,0.3970794366535072,0.9995241783784212,4.923249949143438,0.009758064516129032,443.1294522658244,0.7730467860714406,0.20021530658924108
2,ds2_time2_12.h5,0.0012273607275826697,1,3000.0,0.003,1.694325188200164,-1.569153727114197,2570113.5877975402,-0.6045985440586561,0.566225814799897,0.42501509791628084,0.9988393687634028,6.230670589087405,0.009758064516129032,508.4855022044968,0.7796481635269095,0.19820685610277783
2,ds2_time2_13.h5,0.0037118327626069515,0,3500.0,0.001,1.789568546419433,-0.9237703431860879,53726.2063069622,3.565437919760656,0.5262348430134813,0.4264923263800967,0.9999958542317299,2.248039272998266,7.936507936507926e-05,355.95398556521326,0.7055362700099995,0.19669067689113642
2,ds2_time2_14.h5,0.0037118327626069515,0,3500.0,0.002,1.9637167646247824,-0.832818501268492,37199.70884006478,2.1266474270466422,0.5430404928369394,0.27072728697085974,0.9999918419671876,2.3064270061802827,0.0002380952380952378,299.8189546856058,0.6871681141553714,0.20281480084472847
2,ds2_time2_15.h5,0.0037118327626069515,0,3500.0,0.003,1.7898308299195984,-0.739765036623758,32196.115434094783,1.4542396710668373,0.5585725393356148,0.1430616236939574,0.9999861697059248,2.3544143659352716,0.0002380952380952378,274.026390090334,0.6687505832086243,0.21326586063805852
2,ds2_time2_16.h5,0.0037118327626069515,1,3500.0,0.004,2.196398436819358,-1.5109445515402329,100286.78068651768,0.10848443356950203,0.580100034495877,0.3113354352028966,0.9999569670122568,2.815893080766011,0.003888888888888884,288.7347259686536,0.7763885266483329,0.27866413789506883
2,ds2_time2_17.h5,0.0037118327626069515,1,3500.0,0.005,2.12270502176081,-2.1175475658588176,866543.7621818401,-0.05297747370953326,0.5908151322612072,0.5126630520174221,0.9998008294706171,3.9252630617712114,0.016746031746031724,424.7003009190285,0.8385956372192409,0.2648225331665944
2,ds2_time2_18.h5,0.002625473693003529,0,4000.0,0.001,2.557336177047969,-0.9124086144650952,68934.93818235237,3.2443029357273074,0.5387430761101188,0.37385992207711977,0.9999964085744641,2.2760845382395747,7.978723404256094e-05,395.9492773485124,0.7987826291158069,0.20183989158871407
2,ds2_time2_19.h5,0.002625473693003529,0,4000.0,0.002,1.8285181597658275,-0.8441273940427362,59113.26764419801,2.203121829992397,0.5517255401783944,0.2775884488273324,0.9999939481982003,2.351235398085216,0.00015957446808512188,348.01985578451104,0.7920955154793976,0.20883118767486603
2,ds2_time2_20.h5,0.002625473693003529,1,4000.0,0.003,2.3664524196672128,-1.0282251643645592,65398.21810769015,0.8857862914502208,0.5702874556766974,0.2209635784071364,0.9997643754840774,2.8616560137336227,0.003989361702128047,329.7490725547379,0.7415246577098803,0.29350718128021847
2,ds2_time2_21.h5,0.002625473693003529,1,4000.0,0.004,1.7613642833334715,-1.8945240204326805,1903860.869716249,0.4762288468195428,0.5660103445257954,0.43317920520314407,0.9988847757706083,5.675542494092276,0.003989361702128047,510.850239866929,0.7301503987503817,0.192095958692848
2,ds2_time2_22.h5,0.0012660557382003588,0,4500.0,0.001,7.405182009911059,-0.9479181714887801,62203.99691092385,3.9421927832437085,0.5175537442740246,0.3228450974415145,0.9999999834499499,2.2567798309667397,7.936507936506798e-05,482.3320961693647,0.8570518451603629,0.28641390794109106
2,ds2_time2_23.h5,0.0012660557382003588,1,4500.0,0.002,1.796058285022873,-1.4302741538995087,761622.3567294921,0.40689828653200333,0.5254623333834999,0.5912790955964133,0.9986774749763937,5.8192622703763695,0.009920634920633498,569.023832678069,0.7423012098146877,0.20015161749339652
